java-video  | 
java-video  | 2021-10-09 06:34:37.593 DEBUG 1 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/controller/Joke.class]
java-video  | 2021-10-09 06:34:37.764 DEBUG 1 --- [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'IP' in PropertySource 'systemEnvironment' with value of type String
java-video  | 2021-10-09 06:34:37.764 DEBUG 1 --- [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'PORT' in PropertySource 'systemEnvironment' with value of type String
java-video  | 2021-10-09 06:34:37.977 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'com.orangbus.video.config.MybatisPage#MapperScannerRegistrar#0'
java-video  | 2021-10-09 06:34:37.982 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'com.orangbus.video.VideoApplication#MapperScannerRegistrar#0'
java-video  | 2021-10-09 06:34:37.983 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
java-video  | 2021-10-09 06:34:37.991 DEBUG 1 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
java-video  | 2021-10-09 06:34:37.993  WARN 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.orangbus.dao]' package. Please check your configuration.
java-video  | 2021-10-09 06:34:37.994 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/dao/JokesDao.class]
java-video  | 2021-10-09 06:34:37.995 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/dao/JokeCatesDao.class]
java-video  | 2021-10-09 06:34:37.995 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/dao/VideosDao.class]
java-video  | 2021-10-09 06:34:37.995 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Identified candidate component class: URL [jar:file:/Code/video-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/com/orangbus/video/dao/VideoCatesDao.class]
java-video  | 2021-10-09 06:34:37.996 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'jokesDao' and 'com.orangbus.video.dao.JokesDao' mapperInterface
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'jokesDao'.
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'jokeCatesDao' and 'com.orangbus.video.dao.JokeCatesDao' mapperInterface
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'jokeCatesDao'.
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'videosDao' and 'com.orangbus.video.dao.VideosDao' mapperInterface
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'videosDao'.
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Creating MapperFactoryBean with name 'videoCatesDao' and 'com.orangbus.video.dao.VideoCatesDao' mapperInterface
java-video  | 2021-10-09 06:34:37.997 DEBUG 1 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Enabling autowire by type for MapperFactoryBean with name 'videoCatesDao'.
java-video  | 2021-10-09 06:34:38.051 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
java-video  | 2021-10-09 06:34:38.084 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
java-video  | 2021-10-09 06:34:38.085 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
java-video  | 2021-10-09 06:34:38.085 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
java-video  | 2021-10-09 06:34:38.086 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
java-video  | 2021-10-09 06:34:38.086 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
java-video  | 2021-10-09 06:34:38.089 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
java-video  | 2021-10-09 06:34:38.092 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
java-video  | 2021-10-09 06:34:38.095 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
java-video  | 2021-10-09 06:34:38.096 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
java-video  | 2021-10-09 06:34:38.096 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
java-video  | 2021-10-09 06:34:38.098 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
java-video  | 2021-10-09 06:34:38.112 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
java-video  | 2021-10-09 06:34:38.114 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
java-video  | 2021-10-09 06:34:38.117 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
java-video  | 2021-10-09 06:34:38.117 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
java-video  | 2021-10-09 06:34:38.119 DEBUG 1 --- [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4690b489]
java-video  | 2021-10-09 06:34:38.119 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
java-video  | 2021-10-09 06:34:38.120 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
java-video  | 2021-10-09 06:34:38.128 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
java-video  | 2021-10-09 06:34:38.128 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
java-video  | 2021-10-09 06:34:38.134 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
java-video  | 2021-10-09 06:34:38.139 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
java-video  | 2021-10-09 06:34:38.139 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
java-video  | 2021-10-09 06:34:38.146 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
java-video  | 2021-10-09 06:34:38.146 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
java-video  | 2021-10-09 06:34:38.165 DEBUG 1 --- [           main] o.a.catalina.core.AprLifecycleListener   : The Apache Tomcat Native library could not be found using names [tcnative-1, libtcnative-1] on the java.library.path [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]. The errors reported were [Can't load library: /Code/bin/libtcnative-1.so, Can't load library: /Code/bin/liblibtcnative-1.so, no tcnative-1 in java.library.path, no libtcnative-1 in java.library.path]
java-video  | 
java-video  | org.apache.tomcat.jni.LibraryNotFoundError: Can't load library: /Code/bin/libtcnative-1.so, Can't load library: /Code/bin/liblibtcnative-1.so, no tcnative-1 in java.library.path, no libtcnative-1 in java.library.path
java-video  | 	at org.apache.tomcat.jni.Library.<init>(Library.java:93) ~[tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.apache.tomcat.jni.Library.initialize(Library.java:203) ~[tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.apache.catalina.core.AprLifecycleListener.init(AprLifecycleListener.java:190) [tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.apache.catalina.core.AprLifecycleListener.isAprAvailable(AprLifecycleListener.java:99) [tomcat-embed-core-9.0.53.jar!/:na]
java-video  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getDefaultLifecycleListeners(TomcatServletWebServerFactory.java:173) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.<init>(TomcatServletWebServerFactory.java:120) [spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat.tomcatServletWebServerFactory(ServletWebServerFactoryConfiguration.java:76) [spring-boot-autoconfigure-2.5.5.jar!/:2.5.5]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
java-video  | 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
java-video  | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:213) [spring-beans-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getWebServerFactory(ServletWebServerApplicationContext.java:217) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:180) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:160) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:577) ~[spring-context-5.3.10.jar!/:5.3.10]
java-video  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332) ~[spring-boot-2.5.5.jar!/:2.5.5]
java-video  | 	at com.orangbus.video.VideoApplication.main(VideoApplication.java:12) ~[classes!/:0.0.1-SNAPSHOT]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
java-video  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
java-video  | 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
java-video  | 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) ~[video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108) ~[video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) ~[video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88) ~[video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 
java-video  | 2021-10-09 06:34:38.177 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
java-video  | 2021-10-09 06:34:38.177 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
java-video  | 2021-10-09 06:34:38.179 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
java-video  | 2021-10-09 06:34:38.179 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
java-video  | 2021-10-09 06:34:38.181 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
java-video  | 2021-10-09 06:34:38.188 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
java-video  | 2021-10-09 06:34:38.197 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
java-video  | 2021-10-09 06:34:38.198 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
java-video  | 2021-10-09 06:34:38.198 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
java-video  | 2021-10-09 06:34:38.199 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
java-video  | 2021-10-09 06:34:38.199 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
java-video  | 2021-10-09 06:34:38.200 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
java-video  | 2021-10-09 06:34:38.200 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
java-video  | 2021-10-09 06:34:38.201 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
java-video  | 2021-10-09 06:34:38.201 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
java-video  | 2021-10-09 06:34:38.202 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
java-video  | 2021-10-09 06:34:38.223 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
java-video  | 2021-10-09 06:34:38.224 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
java-video  | 2021-10-09 06:34:38.224 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
java-video  | 2021-10-09 06:34:38.225 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
java-video  | 2021-10-09 06:34:38.225 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
java-video  | 2021-10-09 06:34:38.225 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
java-video  | 2021-10-09 06:34:38.225 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
java-video  | 2021-10-09 06:34:38.226 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
java-video  | 2021-10-09 06:34:38.229 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
java-video  | 2021-10-09 06:34:38.239 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
java-video  | 2021-10-09 06:34:38.239 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
java-video  | 2021-10-09 06:34:38.240 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
java-video  | 2021-10-09 06:34:38.240 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
java-video  | 2021-10-09 06:34:38.240 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
java-video  | 2021-10-09 06:34:38.243 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
java-video  | 2021-10-09 06:34:38.247 DEBUG 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
java-video  | 2021-10-09 06:34:38.257 DEBUG 1 --- [           main] o.apache.tomcat.util.compat.Jre9Compat   : Class not found so assuming code is running on a pre-Java 9 JVM
java-video  | 
java-video  | java.lang.ClassNotFoundException: java.lang.reflect.InaccessibleObjectException
java-video  | 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381) ~[na:1.8.0_111]
java-video  | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[na:1.8.0_111]
java-video  | 	at org.springframework.boot.loader.LaunchedURLClassLoader.loadClass(LaunchedURLClassLoader.java:151) ~[video-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
java-video  | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[na:1.8.0_111]
java-video  | 	at java.lang.Class.forName0(Native Method) ~[na:1.8.0_111]
java-video  | 	at java.lang.Class.forName(Class.java:264) ~[na:1.8.0_111]
java-video  | 	at org.apache.tomcat.util.compat.Jre9Compat.<clinit>(Jre9Compat.java:83) ~[tomcat-embed-core-9.0.53.jar!/:na]
